img_file,True_label,Predicted_label,Probability
img703.jpg,4,4,0.7522322535514832
img704.jpg,4,4,0.9623363614082336
img705.jpg,4,3,0.6023076772689819
img706.jpg,4,4,0.6536920666694641
img707.jpg,4,4,0.9085714221000671
img708.jpg,4,4,0.46283894777297974
img709.jpg,4,4,0.9935821294784546
img710.jpg,4,4,0.9827713370323181
img711.jpg,4,4,0.7417294979095459
img712.jpg,4,4,0.8993304967880249
img713.jpg,4,4,0.8051300644874573
img714.jpg,4,2,0.8900792598724365
img715.jpg,4,2,0.7635744214057922
img716.jpg,4,0,0.3872236907482147
img717.jpg,4,4,0.8944618105888367
img718.jpg,4,4,0.9819086790084839
img719.jpg,4,2,0.5040715336799622
img720.jpg,4,2,0.778821587562561
img721.jpg,4,3,0.7859221696853638
img722.jpg,4,4,0.8265449404716492
img723.jpg,4,2,0.5254949927330017
img724.jpg,4,2,0.5627683401107788
img725.jpg,4,2,0.526269257068634
img726.jpg,4,4,0.6031351685523987
img727.jpg,4,4,0.9069700837135315
img728.jpg,4,4,0.9600705504417419
img729.jpg,4,4,0.7571651339530945
img730.jpg,4,2,0.8218644261360168
img731.jpg,4,3,0.7848512530326843
